   1              	 .syntax unified
 2817 0064 1A68     	 ldr r2,[r3]
 2818 0066 9442     	 cmp r4,r2
 2819 0068 38BF     	 it cc
 2820 006a 1C60     	 strcc r4,[r3]
 2821 006c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2822              	.L598:
 2823              	
 2824 006e 4FF0FC03 	 mov r3,#252
 2825 0072 83F31188 	 msr basepri,r3
 2826 0076 BFF36F8F 	 isb 
 2827 007a BFF34F8F 	 dsb 
 2828              	
 2829              	
 2830              	 .thumb
 2831              	.L586:
 2832 007e FEE7     	 b .L586
 2833              	.L600:
 2834 0080 0D4A     	 ldr r2,.L601+20
 2835 0082 1068     	 ldr r0,[r2]
 2836 0084 1968     	 ldr r1,[r3]
 2837 0086 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 2838 008a 0431     	 adds r1,r1,#4
 2839 008c FFF7FEBF 	 b vListInsert
 2840              	.L599:
 2841 0090 002F     	 cmp r7,#0
 2842 0092 DAD0     	 beq .L589
 2843 0094 2968     	 ldr r1,[r5]
 2844 0096 0948     	 ldr r0,.L601+24
 2845 0098 0431     	 adds r1,r1,#4
 2846 009a BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 2847 009e FFF7FEBF 	 b vListInsertEnd
 2848              	.L602:
 2849 00a2 00BF     	 .align 2
 2850              	.L601:
 2851 00a4 00000000 	 .word .LANCHOR1
 2852 00a8 00000000 	 .word .LANCHOR0
 2853 00ac 00000000 	 .word .LANCHOR2
 2854 00b0 00000000 	 .word .LANCHOR5
 2855 00b4 00000000 	 .word .LANCHOR6
 2856 00b8 00000000 	 .word .LANCHOR4
 2857 00bc 00000000 	 .word .LANCHOR3
 2859              	 .section .text.xTaskRemoveFromEventList,"ax",%progbits
 2860              	 .align 2
 2861              	 .global xTaskRemoveFromEventList
 2862              	 .thumb
 2863              	 .thumb_func
 2865              	xTaskRemoveFromEventList:
 2866              	 
 2867              	 
 2868 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2869 0002 C368     	 ldr r3,[r0,#12]
 2870 0004 DC68     	 ldr r4,[r3,#12]
 2871 0006 2CB3     	 cbz r4,.L611
 2872 0008 04F11805 	 add r5,r4,#24
 2873 000c 2846     	 mov r0,r5
 2874 000e FFF7FEFF 	 bl uxListRemove
 2875 0012 174B     	 ldr r3,.L612
 2876 0014 1B68     	 ldr r3,[r3]
 2877 0016 33BB     	 cbnz r3,.L606
 2878 0018 271D     	 adds r7,r4,#4
 2879 001a 164E     	 ldr r6,.L612+4
 2880 001c 3846     	 mov r0,r7
 2881 001e FFF7FEFF 	 bl uxListRemove
 2882 0022 E36A     	 ldr r3,[r4,#44]
 2883 0024 3268     	 ldr r2,[r6]
 2884 0026 1448     	 ldr r0,.L612+8
 2885 0028 0125     	 movs r5,#1
 2886 002a 9D40     	 lsls r5,r5,r3
 2887 002c 03EB8303 	 add r3,r3,r3,lsl#2
 2888 0030 2A43     	 orrs r2,r2,r5
 2889 0032 3946     	 mov r1,r7
 2890 0034 00EB8300 	 add r0,r0,r3,lsl#2
 2891 0038 3260     	 str r2,[r6]
 2892 003a FFF7FEFF 	 bl vListInsertEnd
 2893              	.L607:
 2894 003e 0F4B     	 ldr r3,.L612+12
 2895 0040 E26A     	 ldr r2,[r4,#44]
 2896 0042 1B68     	 ldr r3,[r3]
 2897 0044 DB6A     	 ldr r3,[r3,#44]
 2898 0046 9A42     	 cmp r2,r3
 2899 0048 83BF     	 ittte hi
 2900 004a 0D4B     	 ldrhi r3,.L612+16
 2901 004c 0120     	 movhi r0,#1
 2902 004e 1860     	 strhi r0,[r3]
 2903 0050 0020     	 movls r0,#0
 2904 0052 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2905              	.L611:
 2906              	
 2907 0054 4FF0FC03 	 mov r3,#252
 2908 0058 83F31188 	 msr basepri,r3
 2909 005c BFF36F8F 	 isb 
 2910 0060 BFF34F8F 	 dsb 
 2911              	
 2912              	
 2913              	 .thumb
 2914              	.L605:
 2915 0064 FEE7     	 b .L605
 2916              	.L606:
 2917 0066 2946     	 mov r1,r5
 2918 0068 0648     	 ldr r0,.L612+20
 2919 006a FFF7FEFF 	 bl vListInsertEnd
 2920 006e E6E7     	 b .L607
 2921              	.L613:
 2922              	 .align 2
 2923              	.L612:
 2924 0070 00000000 	 .word .LANCHOR16
 2925 0074 00000000 	 .word .LANCHOR2
 2926 0078 00000000 	 .word .LANCHOR8
 2927 007c 00000000 	 .word .LANCHOR1
 2928 0080 00000000 	 .word .LANCHOR17
 2929 0084 00000000 	 .word .LANCHOR11
 2931              	 .section .text.xTaskRemoveFromUnorderedEventList,"ax",%progbits
 2932              	 .align 2
 2933              	 .global xTaskRemoveFromUnorderedEventList
 2934              	 .thumb
 2935              	 .thumb_func
 2937              	xTaskRemoveFromUnorderedEventList:
 2938              	 
 2939              	 
 2940 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2941 0002 1E4B     	 ldr r3,.L623
 2942 0004 1B68     	 ldr r3,[r3]
 2943 0006 43B9     	 cbnz r3,.L615
 2944              	
 2945 0008 4FF0FC03 	 mov r3,#252
 2946 000c 83F31188 	 msr basepri,r3
 2947 0010 BFF36F8F 	 isb 
 2948 0014 BFF34F8F 	 dsb 
 2949              	
 2950              	
 2951              	 .thumb
 2952              	.L616:
 2953 0018 FEE7     	 b .L616
 2954              	.L615:
 2955 001a C468     	 ldr r4,[r0,#12]
 2956 001c 41F00043 	 orr r3,r1,#-2147483648
 2957 0020 0360     	 str r3,[r0]
 2958 0022 0CB3     	 cbz r4,.L622
 2959 0024 271D     	 adds r7,r4,#4
 2960 0026 FFF7FEFF 	 bl uxListRemove
 2961 002a 154E     	 ldr r6,.L623+4
 2962 002c 3846     	 mov r0,r7
 2963 002e FFF7FEFF 	 bl uxListRemove
 2964 0032 E36A     	 ldr r3,[r4,#44]
 2965 0034 3268     	 ldr r2,[r6]
 2966 0036 1348     	 ldr r0,.L623+8
 2967 0038 0125     	 movs r5,#1
 2968 003a 05FA03FE 	 lsl lr,r5,r3
 2969 003e 03EB8303 	 add r3,r3,r3,lsl#2
 2970 0042 00EB8300 	 add r0,r0,r3,lsl#2
 2971 0046 4EEA0202 	 orr r2,lr,r2
 2972 004a 3946     	 mov r1,r7
 2973 004c 3260     	 str r2,[r6]
 2974 004e FFF7FEFF 	 bl vListInsertEnd
 2975 0052 0D4B     	 ldr r3,.L623+12
 2976 0054 E26A     	 ldr r2,[r4,#44]
 2977 0056 1B68     	 ldr r3,[r3]
 2978 0058 DB6A     	 ldr r3,[r3,#44]
 2979 005a 9A42     	 cmp r2,r3
 2980 005c 83BF     	 ittte hi
 2981 005e 0B4B     	 ldrhi r3,.L623+16
 2982 0060 2846     	 movhi r0,r5
 2983 0062 1D60     	 strhi r5,[r3]
 2984 0064 0020     	 movls r0,#0
 2985 0066 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2986              	.L622:
 2987              	
 2988 0068 4FF0FC03 	 mov r3,#252
 2989 006c 83F31188 	 msr basepri,r3
 2990 0070 BFF36F8F 	 isb 
 2991 0074 BFF34F8F 	 dsb 
 2992              	
 2993              	
 2994              	 .thumb
 2995              	.L618:
 2996 0078 FEE7     	 b .L618
 2997              	.L624:
 2998 007a 00BF     	 .align 2
 2999              	.L623:
 3000 007c 00000000 	 .word .LANCHOR16
 3001 0080 00000000 	 .word .LANCHOR2
 3002 0084 00000000 	 .word .LANCHOR8
 3003 0088 00000000 	 .word .LANCHOR1
 3004 008c 00000000 	 .word .LANCHOR17
 3006              	 .section .text.vTaskSetTimeOutState,"ax",%progbits
 3007              	 .align 2
 3008              	 .global vTaskSetTimeOutState
 3009              	 .thumb
 3010              	 .thumb_func
 3012              	vTaskSetTimeOutState:
 3013              	 
 3014              	 
 3015              	 
 3016 0000 30B1     	 cbz r0,.L628
 3017 0002 084A     	 ldr r2,.L629
 3018 0004 084B     	 ldr r3,.L629+4
 3019 0006 1268     	 ldr r2,[r2]
 3020 0008 1B68     	 ldr r3,[r3]
 3021 000a 80E80C00 	 stmia r0,{r2,r3}
 3022 000e 7047     	 bx lr
 3023              	.L628:
 3024              	
 3025 0010 4FF0FC03 	 mov r3,#252
 3026 0014 83F31188 	 msr basepri,r3
 3027 0018 BFF36F8F 	 isb 
 3028 001c BFF34F8F 	 dsb 
 3029              	
 3030              	
 3031              	 .thumb
 3032              	.L627:
 3033 0020 FEE7     	 b .L627
 3034              	.L630:
 3035 0022 00BF     	 .align 2
 3036              	.L629:
 3037 0024 00000000 	 .word .LANCHOR19
 3038 0028 00000000 	 .word .LANCHOR0
 3040              	 .section .text.xTaskCheckForTimeOut,"ax",%progbits
 3041              	 .align 2
 3042              	 .global xTaskCheckForTimeOut
 3043              	 .thumb
 3044              	 .thumb_func
 3046              	xTaskCheckForTimeOut:
 3047              	 
 3048              	 
 3049 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 3050 0002 0028     	 cmp r0,#0
 3051 0004 37D0     	 beq .L645
 3052 0006 69B3     	 cbz r1,.L646
 3053 0008 0E46     	 mov r6,r1
 3054 000a 0546     	 mov r5,r0
 3055 000c 214F     	 ldr r7,.L648
 3056 000e FFF7FEFF 	 bl vPortEnterCritical
 3057 0012 214B     	 ldr r3,.L648+4
 3058 0014 3968     	 ldr r1,[r7]
 3059 0016 1A68     	 ldr r2,[r3]
 3060 0018 92F86D40 	 ldrb r4,[r2,#109]
 3061 001c CCB9     	 cbnz r4,.L647
 3062 001e 3268     	 ldr r2,[r6]
 3063 0020 531C     	 adds r3,r2,#1
 3064 0022 12D0     	 beq .L637
 3065 0024 1D48     	 ldr r0,.L648+8
 3066 0026 2C68     	 ldr r4,[r5]
 3067 0028 0368     	 ldr r3,[r0]
 3068 002a 9C42     	 cmp r4,r3
 3069 002c 6B68     	 ldr r3,[r5,#4]
 3070 002e 01D0     	 beq .L639
 3071 0030 9942     	 cmp r1,r3
 3072 0032 29D2     	 bcs .L644
 3073              	.L639:
 3074 0034 CC1A     	 subs r4,r1,r3
 3075 0036 A242     	 cmp r2,r4
 3076 0038 26D9     	 bls .L644
 3077 003a 521A     	 subs r2,r2,r1
 3078 003c 1344     	 add r3,r3,r2
 3079 003e 0168     	 ldr r1,[r0]
 3080 0040 3A68     	 ldr r2,[r7]
 3081 0042 3360     	 str r3,[r6]
 3082 0044 85E80600 	 stmia r5,{r1,r2}
 3083 0048 0024     	 movs r4,#0
 3084              	.L637:
 3085 004a FFF7FEFF 	 bl vPortExitCritical
 3086 004e 2046     	 mov r0,r4
 3087 0050 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 3088              	.L647:
 3089 0052 1B68     	 ldr r3,[r3]
 3090 0054 0022     	 movs r2,#0
 3091 0056 83F86D20 	 strb r2,[r3,#109]
 3092 005a 0124     	 movs r4,#1
 3093 005c FFF7FEFF 	 bl vPortExitCritical
 3094 0060 2046     	 mov r0,r4
 3095 0062 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 3096              	.L646:
 3097              	
 3098 0064 4FF0FC03 	 mov r3,#252
 3099 0068 83F31188 	 msr basepri,r3
 3100 006c BFF36F8F 	 isb 
 3101 0070 BFF34F8F 	 dsb 
 3102              	
 3103              	
 3104              	 .thumb
 3105              	.L635:
 3106 0074 FEE7     	 b .L635
 3107              	.L645:
 3108              	
 3109 0076 4FF0FC03 	 mov r3,#252
 3110 007a 83F31188 	 msr basepri,r3
 3111 007e BFF36F8F 	 isb 
 3112 0082 BFF34F8F 	 dsb 
 3113              	
 3114              	
 3115              	 .thumb
 3116              	.L633:
 3117 0086 FEE7     	 b .L633
 3118              	.L644:
 3119 0088 0124     	 movs r4,#1
 3120 008a FFF7FEFF 	 bl vPortExitCritical
 3121 008e 2046     	 mov r0,r4
 3122 0090 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 3123              	.L649:
 3124 0092 00BF     	 .align 2
 3125              	.L648:
 3126 0094 00000000 	 .word .LANCHOR0
 3127 0098 00000000 	 .word .LANCHOR1
 3128 009c 00000000 	 .word .LANCHOR19
 3130              	 .section .text.vTaskMissedYield,"ax",%progbits
 3131              	 .align 2
 3132              	 .global vTaskMissedYield
 3133              	 .thumb
 3134              	 .thumb_func
 3136              	vTaskMissedYield:
 3137              	 
 3138              	 
 3139              	 
 3140 0000 014B     	 ldr r3,.L651
 3141 0002 0122     	 movs r2,#1
 3142 0004 1A60     	 str r2,[r3]
 3143 0006 7047     	 bx lr
 3144              	.L652:
 3145              	 .align 2
 3146              	.L651:
 3147 0008 00000000 	 .word .LANCHOR17
 3149              	 .section .text.uxTaskGetTaskNumber,"ax",%progbits
 3150              	 .align 2
 3151              	 .global uxTaskGetTaskNumber
 3152              	 .thumb
 3153              	 .thumb_func
 3155              	uxTaskGetTaskNumber:
 3156              	 
 3157              	 
 3158              	 
 3159 0000 00B1     	 cbz r0,.L654
 3160 0002 806C     	 ldr r0,[r0,#72]
 3161              	.L654:
 3162 0004 7047     	 bx lr
 3164 0006 00BF     	 .section .text.vTaskSetTaskNumber,"ax",%progbits
 3165              	 .align 2
 3166              	 .global vTaskSetTaskNumber
 3167              	 .thumb
 3168              	 .thumb_func
 3170              	vTaskSetTaskNumber:
 3171              	 
 3172              	 
 3173              	 
 3174 0000 00B1     	 cbz r0,.L656
 3175 0002 8164     	 str r1,[r0,#72]
 3176              	.L656:
 3177 0004 7047     	 bx lr
 3179 0006 00BF     	 .section .text.vTaskSetThreadLocalStoragePointer,"ax",%progbits
 3180              	 .align 2
 3181              	 .global vTaskSetThreadLocalStoragePointer
 3182              	 .thumb
 3183              	 .thumb_func
 3185              	vTaskSetThreadLocalStoragePointer:
 3186              	 
 3187              	 
 3188              	 
 3189 0000 0429     	 cmp r1,#4
 3190 0002 03DC     	 bgt .L661
 3191 0004 18B1     	 cbz r0,.L664
 3192              	.L663:
 3193 0006 00EB8100 	 add r0,r0,r1,lsl#2
 3194 000a 4265     	 str r2,[r0,#84]
 3195              	.L661:
 3196 000c 7047     	 bx lr
 3197              	.L664:
 3198 000e 014B     	 ldr r3,.L665
 3199 0010 1868     	 ldr r0,[r3]
 3200 0012 F8E7     	 b .L663
 3201              	.L666:
 3202              	 .align 2
 3203              	.L665:
 3204 0014 00000000 	 .word .LANCHOR1
 3206              	 .section .text.pvTaskGetThreadLocalStoragePointer,"ax",%progbits
 3207              	 .align 2
 3208              	 .global pvTaskGetThreadLocalStoragePointer
 3209              	 .thumb
 3210              	 .thumb_func
 3212              	pvTaskGetThreadLocalStoragePointer:
 3213              	 
 3214              	 
 3215              	 
 3216 0000 0429     	 cmp r1,#4
 3217 0002 0ADC     	 bgt .L670
 3218 0004 18B1     	 cbz r0,.L671
 3219 0006 00EB8100 	 add r0,r0,r1,lsl#2
 3220 000a 406D     	 ldr r0,[r0,#84]
 3221 000c 7047     	 bx lr
 3222              	.L671:
 3223 000e 044B     	 ldr r3,.L672
 3224 0010 1868     	 ldr r0,[r3]
 3225 0012 00EB8100 	 add r0,r0,r1,lsl#2
 3226 0016 406D     	 ldr r0,[r0,#84]
 3227 0018 7047     	 bx lr
 3228              	.L670:
 3229 001a 0020     	 movs r0,#0
 3230 001c 7047     	 bx lr
 3231              	.L673:
 3232 001e 00BF     	 .align 2
 3233              	.L672:
 3234 0020 00000000 	 .word .LANCHOR1
 3236              	 .section .text.vTaskGetInfo,"ax",%progbits
 3237              	 .align 2
 3238              	 .global vTaskGetInfo
 3239              	 .thumb
 3240              	 .thumb_func
 3242              	vTaskGetInfo:
 3243              	 
 3244              	 
 3245 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3246 0004 0C46     	 mov r4,r1
 3247 0006 9046     	 mov r8,r2
 3248 0008 1F46     	 mov r7,r3
 3249 000a 0646     	 mov r6,r0
 3250 000c 0028     	 cmp r0,#0
 3251 000e 55D0     	 beq .L702
 3252 0010 0546     	 mov r5,r0
 3253              	.L675:
 3254 0012 207B     	 ldrb r0,[r4,#12]
 3255 0014 6B6C     	 ldr r3,[r5,#68]
 3256 0016 E96A     	 ldr r1,[r5,#44]
 3257 0018 2A6B     	 ldr r2,[r5,#48]
 3258 001a A360     	 str r3,[r4,#8]
 3259 001c 0328     	 cmp r0,#3
 3260 001e 05F13403 	 add r3,r5,#52
 3261 0022 2560     	 str r5,[r4]
 3262 0024 6360     	 str r3,[r4,#4]
 3263 0026 2161     	 str r1,[r4,#16]
 3264 0028 E261     	 str r2,[r4,#28]
 3265 002a 1CD0     	 beq .L703
 3266              	.L676:
 3267 002c EB6C     	 ldr r3,[r5,#76]
 3268 002e 6361     	 str r3,[r4,#20]
 3269 0030 0021     	 movs r1,#0
 3270 0032 052F     	 cmp r7,#5
 3271 0034 A161     	 str r1,[r4,#24]
 3272 0036 23D0     	 beq .L678
 3273 0038 2773     	 strb r7,[r4,#12]
 3274              	.L679:
 3275 003a B8F1000F 	 cmp r8,#0
 3276 003e 0ED0     	 beq .L684
 3277 0040 286B     	 ldr r0,[r5,#48]
 3278 0042 0378     	 ldrb r3,[r0]
 3279 0044 A52B     	 cmp r3,#165
 3280 0046 19D1     	 bne .L695
 3281 0048 431C     	 adds r3,r0,#1
 3282              	.L686:
 3283 004a 191A     	 subs r1,r3,r0
 3284 004c 13F8012B 	 ldrb r2,[r3],#1
 3285 0050 A52A     	 cmp r2,#165
 3286 0052 FAD0     	 beq .L686
 3287 0054 C1F38F01 	 ubfx r1,r1,#2,#16
 3288              	.L685:
 3289 0058 2184     	 strh r1,[r4,#32]
 3290 005a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3291              	.L684:
 3292 005e A4F82080 	 strh r8,[r4,#32]
 3293 0062 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3294              	.L703:
 3295 0066 2249     	 ldr r1,.L706
 3296 0068 AA6A     	 ldr r2,[r5,#40]
 3297 006a 0B68     	 ldr r3,[r1]
 3298 006c 0133     	 adds r3,r3,#1
 3299 006e 0B60     	 str r3,[r1]
 3300 0070 0AB1     	 cbz r2,.L677
 3301 0072 0223     	 movs r3,#2
 3302 0074 2373     	 strb r3,[r4,#12]
 3303              	.L677:
 3304 0076 FFF7FEFF 	 bl xTaskResumeAll
 3305 007a D7E7     	 b .L676
 3306              	.L695:
 3307 007c 0021     	 movs r1,#0
 3308 007e EBE7     	 b .L685
 3309              	.L678:
 3310 0080 2EB3     	 cbz r6,.L704
 3311 0082 1C4B     	 ldr r3,.L706+4
 3312 0084 1B68     	 ldr r3,[r3]
 3313 0086 9E42     	 cmp r6,r3
 3314 0088 16D0     	 beq .L682
 3315 008a FFF7FEFF 	 bl vPortEnterCritical
 3316 008e 7769     	 ldr r7,[r6,#20]
 3317 0090 FFF7FEFF 	 bl vPortExitCritical
 3318 0094 184B     	 ldr r3,.L706+8
 3319 0096 1B68     	 ldr r3,[r3]
 3320 0098 9F42     	 cmp r7,r3
 3321 009a 12D0     	 beq .L691
 3322 009c 174B     	 ldr r3,.L706+12
 3323 009e 1B68     	 ldr r3,[r3]
 3324 00a0 9F42     	 cmp r7,r3
 3325 00a2 0ED0     	 beq .L691
 3326 00a4 164B     	 ldr r3,.L706+16
 3327 00a6 9F42     	 cmp r7,r3
 3328 00a8 1AD0     	 beq .L705
 3329 00aa 164B     	 ldr r3,.L706+20
 3330 00ac 9F42     	 cmp r7,r3
 3331 00ae 0BD0     	 beq .L693
 3332 00b0 002F     	 cmp r7,#0
 3333 00b2 0CBF     	 ite eq
 3334 00b4 0421     	 moveq r1,#4
 3335 00b6 0121     	 movne r1,#1
 3336              	.L682:
 3337 00b8 2173     	 strb r1,[r4,#12]
 3338 00ba BEE7     	 b .L679
 3339              	.L702:
 3340 00bc 0D4B     	 ldr r3,.L706+4
 3341 00be 1D68     	 ldr r5,[r3]
 3342 00c0 A7E7     	 b .L675
 3343              	.L691:
 3344 00c2 0221     	 movs r1,#2
 3345 00c4 2173     	 strb r1,[r4,#12]
 3346 00c6 B8E7     	 b .L679
 3347              	.L693:
 3348 00c8 0421     	 movs r1,#4
 3349 00ca 2173     	 strb r1,[r4,#12]
 3350 00cc B5E7     	 b .L679
 3351              	.L704:
 3352              	
 3353 00ce 4FF0FC03 	 mov r3,#252
 3354 00d2 83F31188 	 msr basepri,r3
 3355 00d6 BFF36F8F 	 isb 
 3356 00da BFF34F8F 	 dsb 
 3357              	
 3358              	
 3359              	 .thumb
 3360              	.L681:
 3361 00de FEE7     	 b .L681
 3362              	.L705:
 3363 00e0 B36A     	 ldr r3,[r6,#40]
 3364 00e2 002B     	 cmp r3,#0
 3365 00e4 0CBF     	 ite eq
 3366 00e6 0321     	 moveq r1,#3
 3367 00e8 0221     	 movne r1,#2
 3368 00ea 2173     	 strb r1,[r4,#12]
 3369 00ec A5E7     	 b .L679
 3370              	.L707:
 3371 00ee 00BF     	 .align 2
 3372              	.L706:
 3373 00f0 00000000 	 .word .LANCHOR16
 3374 00f4 00000000 	 .word .LANCHOR1
 3375 00f8 00000000 	 .word .LANCHOR5
 3376 00fc 00000000 	 .word .LANCHOR4
 3377 0100 00000000 	 .word .LANCHOR3
 3378 0104 00000000 	 .word .LANCHOR12
 3380              	 .section .text.uxTaskGetStackHighWaterMark,"ax",%progbits
 3381              	 .align 2
 3382              	 .global uxTaskGetStackHighWaterMark
 3383              	 .thumb
 3384              	 .thumb_func
 3386              	uxTaskGetStackHighWaterMark:
 3387              	 
 3388              	 
 3389              	 
 3390 0000 60B1     	 cbz r0,.L715
 3391              	.L709:
 3392 0002 016B     	 ldr r1,[r0,#48]
 3393 0004 0B78     	 ldrb r3,[r1]
 3394 0006 A52B     	 cmp r3,#165
 3395 0008 0BD1     	 bne .L712
 3396 000a 4B1C     	 adds r3,r1,#1
 3397              	.L711:
 3398 000c 581A     	 subs r0,r3,r1
 3399 000e 13F8012B 	 ldrb r2,[r3],#1
 3400 0012 A52A     	 cmp r2,#165
 3401 0014 FAD0     	 beq .L711
 3402 0016 C0F38F00 	 ubfx r0,r0,#2,#16
 3403 001a 7047     	 bx lr
 3404              	.L715:
 3405 001c 024B     	 ldr r3,.L716
 3406 001e 1868     	 ldr r0,[r3]
 3407 0020 EFE7     	 b .L709
 3408              	.L712:
 3409 0022 0020     	 movs r0,#0
 3410 0024 7047     	 bx lr
 3411              	.L717:
 3412 0026 00BF     	 .align 2
 3413              	.L716:
 3414 0028 00000000 	 .word .LANCHOR1
 3416              	 .section .text.xTaskGetCurrentTaskHandle,"ax",%progbits
 3417              	 .align 2
 3418              	 .global xTaskGetCurrentTaskHandle
 3419              	 .thumb
 3420              	 .thumb_func
 3422              	xTaskGetCurrentTaskHandle:
 3423              	 
 3424              	 
 3425              	 
 3426 0000 014B     	 ldr r3,.L719
 3427 0002 1868     	 ldr r0,[r3]
 3428 0004 7047     	 bx lr
 3429              	.L720:
 3430 0006 00BF     	 .align 2
 3431              	.L719:
 3432 0008 00000000 	 .word .LANCHOR1
 3434              	 .section .text.xTaskGetSchedulerState,"ax",%progbits
 3435              	 .align 2
 3436              	 .global xTaskGetSchedulerState
 3437              	 .thumb
 3438              	 .thumb_func
 3440              	xTaskGetSchedulerState:
 3441              	 
 3442              	 
 3443              	 
 3444 0000 054B     	 ldr r3,.L725
 3445 0002 1B68     	 ldr r3,[r3]
 3446 0004 33B1     	 cbz r3,.L723
 3447 0006 054B     	 ldr r3,.L725+4
 3448 0008 1B68     	 ldr r3,[r3]
 3449 000a 002B     	 cmp r3,#0
 3450 000c 0CBF     	 ite eq
 3451 000e 0220     	 moveq r0,#2
 3452 0010 0020     	 movne r0,#0
 3453 0012 7047     	 bx lr
 3454              	.L723:
 3455 0014 0120     	 movs r0,#1
 3456 0016 7047     	 bx lr
 3457              	.L726:
 3458              	 .align 2
 3459              	.L725:
 3460 0018 00000000 	 .word .LANCHOR13
 3461 001c 00000000 	 .word .LANCHOR16
 3463              	 .section .text.vTaskPriorityInherit,"ax",%progbits
 3464              	 .align 2
 3465              	 .global vTaskPriorityInherit
 3466              	 .thumb
 3467              	 .thumb_func
 3469              	vTaskPriorityInherit:
 3470              	 
 3471              	 
 3472 0000 0028     	 cmp r0,#0
 3473 0002 42D0     	 beq .L741
 3474 0004 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3475 0008 214C     	 ldr r4,.L745
 3476 000a C36A     	 ldr r3,[r0,#44]
 3477 000c 2268     	 ldr r2,[r4]
 3478 000e D26A     	 ldr r2,[r2,#44]
 3479 0010 9342     	 cmp r3,r2
 3480 0012 12D2     	 bcs .L727
 3481 0014 8269     	 ldr r2,[r0,#24]
 3482 0016 002A     	 cmp r2,#0
 3483 0018 04DB     	 blt .L729
 3484 001a 2268     	 ldr r2,[r4]
 3485 001c D26A     	 ldr r2,[r2,#44]
 3486 001e C2F10502 	 rsb r2,r2,#5
 3487 0022 8261     	 str r2,[r0,#24]
 3488              	.L729:
 3489 0024 1B4D     	 ldr r5,.L745+4
 3490 0026 4269     	 ldr r2,[r0,#20]
 3491 0028 03EB8303 	 add r3,r3,r3,lsl#2
 3492 002c 05EB8303 	 add r3,r5,r3,lsl#2
 3493 0030 9A42     	 cmp r2,r3
 3494 0032 04D0     	 beq .L743
 3495 0034 2368     	 ldr r3,[r4]
 3496 0036 DB6A     	 ldr r3,[r3,#44]
 3497 0038 C362     	 str r3,[r0,#44]
 3498              	.L727:
 3499 003a BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3500              	.L743:
 3501 003e 00F10408 	 add r8,r0,#4
 3502 0042 0746     	 mov r7,r0
 3503 0044 4046     	 mov r0,r8
 3504 0046 FFF7FEFF 	 bl uxListRemove
 3505 004a F8B9     	 cbnz r0,.L744
 3506 004c FB6A     	 ldr r3,[r7,#44]
 3507 004e 124E     	 ldr r6,.L745+8
 3508 0050 03EB8302 	 add r2,r3,r3,lsl#2
 3509 0054 55F82220 	 ldr r2,[r5,r2,lsl#2]
 3510 0058 32B9     	 cbnz r2,.L732
 3511 005a 3268     	 ldr r2,[r6]
 3512 005c 0121     	 movs r1,#1
 3513 005e 01FA03F3 	 lsl r3,r1,r3
 3514 0062 22EA0303 	 bic r3,r2,r3
 3515 0066 3360     	 str r3,[r6]
 3516              	.L732:
 3517 0068 2368     	 ldr r3,[r4]
 3518 006a 3268     	 ldr r2,[r6]
 3519 006c D86A     	 ldr r0,[r3,#44]
 3520 006e F862     	 str r0,[r7,#44]
 3521 0070 0123     	 movs r3,#1
 3522 0072 8340     	 lsls r3,r3,r0
 3523 0074 1343     	 orrs r3,r3,r2
 3524 0076 00EB8000 	 add r0,r0,r0,lsl#2
 3525 007a 4146     	 mov r1,r8
 3526 007c 05EB8000 	 add r0,r5,r0,lsl#2
 3527 0080 3360     	 str r3,[r6]
 3528 0082 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 3529 0086 FFF7FEBF 	 b vListInsertEnd
 3530              	.L741:
 3531 008a 7047     	 bx lr
 3532              	.L744:
 3533 008c 024E     	 ldr r6,.L745+8
 3534 008e EBE7     	 b .L732
 3535              	.L746:
 3536              	 .align 2
 3537              	.L745:
 3538 0090 00000000 	 .word .LANCHOR1
 3539 0094 00000000 	 .word .LANCHOR8
 3540 0098 00000000 	 .word .LANCHOR2
 3542              	 .section .text.xTaskPriorityDisinherit,"ax",%progbits
 3543              	 .align 2
 3544              	 .global xTaskPriorityDisinherit
 3545              	 .thumb
 3546              	 .thumb_func
 3548              	xTaskPriorityDisinherit:
 3549              	 
 3550              	 
 3551 0000 08B3     	 cbz r0,.L763
 3552 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 3553 0004 284B     	 ldr r3,.L765
 3554 0006 1B68     	 ldr r3,[r3]
 3555 0008 9842     	 cmp r0,r3
 3556 000a 08D0     	 beq .L750
 3557              	
